Jurisdiction,Total Population,White Alone,African American Alone,Asian Alone,Other Races Alone,Two or more races
Virginia,"8,185,867",71.10%,19.70%,6.00%,0.60%,2.60%
Accomack County,"33,341",68.90%,28.30%,0.60%,0.80%,1.40%
Albemarle County,"102,251",82.40%,9.90%,4.90%,0.50%,2.30%
Alleghany County,"16,230",93.20%,4.90%,0.30%,0.30%,1.30%
Amelia County,"12,759",74.60%,22.70%,0.60%,0.70%,1.40%
Amherst County,"32,384",77.70%,18.80%,0.60%,0.90%,2.10%
Appomattox County,"15,128",77.70%,20.10%,0.30%,0.30%,1.70%
Arlington County,"221,045",77.30%,8.90%,9.90%,0.90%,3.00%
Augusta County,"73,658",93.90%,4.00%,0.60%,0.30%,1.10%
Bath County,"4,652",93.50%,4.80%,0.30%,0.20%,1.10%
Bedford County,"69,590",91.40%,6.00%,1.10%,0.30%,1.20%
Bland County,"6,738",95.50%,3.50%,0.30%,0.00%,0.70%
Botetourt County,"33,154",94.70%,3.20%,0.60%,0.30%,1.10%
Brunswick County,"17,010",41.60%,56.60%,0.40%,0.40%,1.00%
Buchanan County,"23,859",96.30%,2.80%,0.20%,0.10%,0.50%
Buckingham County,"17,088",62.50%,35.10%,0.40%,0.30%,1.60%
Campbell County,"55,163",82.70%,14.30%,1.00%,0.40%,1.60%
Caroline County,"28,972",66.70%,28.70%,0.80%,0.90%,2.90%
Carroll County,"29,851",98.10%,0.70%,0.20%,0.40%,0.60%
Charles City County,"7,157",41.70%,48.00%,0.40%,7.20%,2.70%
Charlotte County,"12,404",68.00%,29.90%,0.20%,0.30%,1.50%
Chesterfield County,"323,856",70.40%,23.00%,3.50%,0.70%,2.40%
Clarke County,"14,323",90.90%,5.40%,1.10%,0.40%,2.10%
Craig County,"5,213",98.50%,0.30%,0.10%,0.20%,0.80%
Culpeper County,"47,911",79.10%,15.90%,1.50%,0.80%,2.70%
Cumberland County,"9,849",64.30%,32.80%,0.40%,0.50%,2.00%
Dickenson County,"15,690",98.80%,0.40%,0.10%,0.20%,0.50%
Dinwiddie County,"27,994",64.70%,32.80%,0.50%,0.50%,1.50%
Essex County,"11,233",57.50%,38.40%,0.90%,1.00%,2.20%
Fairfax County,"1,118,602",67.70%,9.70%,18.40%,0.80%,3.30%
Fauquier County,"66,542",87.40%,8.30%,1.50%,0.50%,2.30%
Floyd County,"15,390",96.40%,1.90%,0.40%,0.20%,1.20%
Fluvanna County,"25,967",81.50%,15.60%,0.60%,0.30%,2.00%
Franklin County,"56,411",89.50%,8.30%,0.50%,0.50%,1.20%
Frederick County,"80,317",91.80%,4.50%,1.30%,0.50%,1.80%
Giles County,"16,928",97.00%,1.50%,0.30%,0.20%,1.00%
Gloucester County,"36,886",88.00%,8.50%,0.90%,0.50%,2.20%
Goochland County,"21,347",79.30%,17.90%,1.20%,0.30%,1.30%
Grayson County,"15,183",96.50%,2.20%,0.20%,0.30%,0.90%
Greene County,"18,771",89.40%,6.70%,1.50%,0.30%,2.10%
Greensville County,"11,851",38.70%,59.80%,0.50%,0.30%,0.70%
Halifax County,"35,849",61.40%,36.70%,0.50%,0.30%,1.10%
Hanover County,"100,668",87.00%,9.60%,1.50%,0.50%,1.40%
Henrico County,"314,932",60.20%,30.10%,7.20%,0.40%,2.10%
Henry County,"52,969",75.60%,21.90%,0.50%,0.30%,1.60%
Highland County,"2,245",99.00%,0.40%,0.20%,0.20%,0.20%
Isle of Wight County,"35,399",72.40%,24.50%,0.90%,0.50%,1.80%
James City County,"68,967",81.30%,13.50%,2.30%,0.50%,2.40%
King and Queen County,"7,046",68.90%,26.90%,0.40%,1.70%,2.10%
King George County,"24,500",77.20%,17.90%,1.30%,0.70%,3.00%
King William County,"15,981",77.60%,17.80%,0.80%,1.50%,2.30%
Lancaster County,"11,236",70.20%,27.90%,0.70%,0.20%,1.00%
Lee County,"25,474",94.70%,3.90%,0.20%,0.40%,0.80%
Loudoun County,"336,898",72.30%,7.70%,16.00%,0.60%,3.40%
Louisa County,"33,430",79.50%,17.30%,0.50%,0.40%,2.20%
Lunenburg County,"12,588",63.30%,34.20%,0.30%,0.60%,1.60%
Madison County,"13,200",86.90%,9.90%,0.60%,0.30%,2.30%
Mathews County,"8,884",88.30%,9.10%,0.40%,0.30%,1.90%
Mecklenburg County,"31,749",61.80%,35.60%,0.90%,0.30%,1.40%
Middlesex County,"10,822",79.40%,18.20%,0.40%,0.50%,1.60%
Montgomery County,"95,194",87.90%,4.10%,5.60%,0.40%,2.10%
Nelson County,"14,827",84.30%,13.00%,0.50%,0.50%,1.70%
New Kent County,"19,169",82.20%,13.70%,1.00%,1.00%,2.10%
Northampton County,"12,226",60.60%,36.70%,0.80%,0.40%,1.40%
Northumberland County,"12,346",72.90%,25.20%,0.40%,0.30%,1.20%
Nottoway County,"15,830",58.00%,39.60%,0.40%,0.80%,1.30%
Orange County,"34,246",83.00%,13.20%,0.90%,0.50%,2.40%
Page County,"23,895",96.20%,2.10%,0.40%,0.30%,1.00%
Patrick County,"18,451",92.30%,6.00%,0.30%,0.50%,1.00%
Pittsylvania County,"62,807",76.30%,21.90%,0.40%,0.30%,1.10%
Powhatan County,"28,123",84.70%,13.30%,0.50%,0.30%,1.10%
Prince Edward County,"23,238",63.50%,33.50%,0.90%,0.40%,1.60%
Prince George County,"36,941",61.90%,32.50%,1.80%,1.00%,2.80%
Prince William County,"430,289",65.30%,21.30%,8.10%,1.30%,4.10%
Pulaski County,"34,736",92.50%,5.30%,0.60%,0.20%,1.40%
Rappahannock County,"7,456",92.80%,4.70%,0.60%,0.30%,1.60%
Richmond County,"9,059",66.90%,30.50%,0.50%,0.50%,1.60%
Roanoke County,"92,901",89.80%,5.40%,3.00%,0.20%,1.50%
Rockbridge County,"22,394",94.60%,2.90%,0.60%,0.60%,1.40%
Rockingham County,"77,391",95.50%,1.90%,0.70%,0.60%,1.30%
Russell County,"28,445",98.00%,0.90%,0.20%,0.20%,0.60%
Scott County,"22,781",98.20%,0.70%,0.20%,0.30%,0.60%
Shenandoah County,"42,583",95.40%,2.10%,0.60%,0.40%,1.40%
Smyth County,"31,718",96.30%,2.10%,0.30%,0.20%,1.00%
Southampton County,"18,409",60.70%,37.30%,0.30%,0.40%,1.30%
Spotsylvania County,"125,684",78.20%,15.80%,2.40%,0.60%,3.00%
Stafford County,"134,352",74.90%,17.60%,3.10%,0.80%,3.60%
Surry County,"6,844",52.10%,45.50%,0.40%,0.50%,1.60%
Sussex County,"11,972",40.60%,57.60%,0.40%,0.40%,1.00%
Tazewell County,"44,268",94.90%,3.30%,0.70%,0.10%,0.90%
Warren County,"38,070",91.60%,4.90%,1.10%,0.40%,2.00%
Washington County,"55,190",97.10%,1.40%,0.50%,0.30%,0.70%
Westmoreland County,"17,524",68.40%,27.80%,0.70%,0.80%,2.30%
Wise County,"40,918",93.40%,5.10%,0.40%,0.20%,1.00%
Wythe County,"29,251",95.10%,3.00%,0.50%,0.20%,1.20%
York County,"66,146",77.40%,13.40%,5.30%,0.60%,3.20%
Alexandria city,"146,294",67.10%,22.30%,6.60%,1.00%,3.00%
Bedford city,"5,964",76.70%,20.50%,0.70%,0.30%,1.80%
Bristol city,"17,662",91.40%,5.60%,0.80%,0.40%,1.80%
Buena Vista city,"6,707",91.40%,5.10%,0.50%,1.30%,1.70%
Charlottesville city,"43,956",70.30%,19.50%,6.50%,0.40%,3.20%
Chesapeake city,"228,417",63.20%,30.10%,3.20%,0.50%,3.00%
Colonial Heights city,"17,479",81.90%,11.90%,3.20%,0.70%,2.20%
Covington city,"5,771",83.90%,13.10%,0.60%,0.30%,2.00%
Danville city,"42,996",47.80%,49.40%,1.10%,0.40%,1.30%
Emporia city,"5,740",33.30%,64.00%,1.10%,0.50%,1.10%
Fairfax city,"23,461",74.20%,5.70%,15.80%,1.00%,3.30%
Falls Church city,"13,229",81.20%,4.80%,9.80%,0.50%,3.80%
Franklin city,"8,528",39.50%,57.00%,0.90%,0.40%,2.30%
Fredericksburg city,"27,307",68.20%,24.30%,3.20%,0.80%,3.50%
Galax city,"6,908",90.50%,6.50%,0.60%,0.60%,1.90%
Hampton city,"136,836",43.60%,49.90%,2.40%,0.70%,3.50%
Harrisonburg city,"50,981",85.10%,7.70%,3.90%,0.90%,2.40%
Hopewell city,"22,348",56.80%,38.80%,1.00%,0.60%,2.80%
Lexington city,"6,998",85.50%,9.90%,2.40%,0.30%,1.90%
Lynchburg city,"77,113",65.70%,29.10%,2.70%,0.50%,2.00%
Manassas city,"40,605",74.30%,15.30%,5.50%,1.50%,3.40%
Manassas Park city,"15,798",71.00%,14.80%,9.20%,1.60%,3.50%
Martinsville city,"13,733",51.40%,45.40%,1.00%,0.30%,1.90%
Newport News city,"180,726",51.10%,41.30%,3.00%,0.70%,3.80%
Norfolk city,"245,782",49.10%,43.10%,3.50%,0.80%,3.40%
Norton city,"4,068",89.40%,6.60%,1.50%,0.30%,2.20%
Petersburg city,"31,973",17.70%,78.90%,1.00%,0.50%,2.00%
Poquoson city,"12,097",95.00%,1.00%,2.30%,0.40%,1.40%
Portsmouth city,"96,470",41.90%,53.60%,1.20%,0.60%,2.70%
Radford city,"16,685",86.80%,8.50%,1.80%,0.20%,2.60%
Richmond city,"210,309",44.20%,50.40%,2.40%,0.80%,2.10%
Roanoke city,"97,469",66.10%,28.90%,1.90%,0.40%,2.70%
Salem city,"24,970",88.90%,7.30%,1.90%,0.30%,1.50%
Staunton city,"23,921",84.10%,12.30%,1.00%,0.30%,2.30%
Suffolk city,"85,181",52.50%,43.10%,1.70%,0.50%,2.20%
Virginia Beach city,"447,021",69.10%,20.00%,6.50%,0.60%,3.70%
Waynesboro city,"21,107",84.10%,11.60%,0.90%,0.40%,3.00%
Williamsburg city,"15,167",75.80%,15.20%,5.50%,0.40%,3.00%
Winchester city,"26,881",82.60%,11.10%,2.60%,0.90%,2.80%