Jurisdiction,Total Population,White Alone,African American Alone,Asian Alone,Other Races Alone,Two or more races,
Virginia,"8,260,405","5,851,796","1,624,852","505,314","54,151","224,292",
Accomack County,"33,148","22,887","9,293",207,269,492,
Albemarle County,"103,000","85,155","10,103","4,806",500,"2,436",
Alleghany County,"16,161","15,041",786,55,48,231,
Amelia County,"12,745","9,546","2,843",87,81,188,
Amherst County,"32,178","24,940","6,088",174,296,680,
Appomattox County,"15,255","11,847","3,043",51,53,261,
Arlington County,"224,906","173,799","19,997","22,290","1,897","6,923",
Augusta County,"73,912","69,277","3,085",460,208,882,
Bath County,"4,616","4,315",226,16,8,51,
Bedford County,"75,773","68,303","5,349",856,257,"1,008",
Bland County,"6,735","6,417",238,22,7,51,
Botetourt County,"33,002","31,229","1,082",216,106,369,
Brunswick County,"16,973","7,155","9,514",54,69,181,
Buchanan County,"23,597","22,678",681,64,29,145,
Buckingham County,"17,136","10,752","5,962",73,59,290,
Campbell County,"55,235","45,556","7,969",553,193,964,
Caroline County,"29,298","19,587","8,320",248,265,878,
Carroll County,"29,883","29,249",251,65,115,203,
Charles City County,"7,130","3,011","3,371",31,521,196,
Charlotte County,"12,305","8,405","3,639",28,45,188,
Chesterfield County,"327,745","229,210","76,164","11,794","2,297","8,280",
Clarke County,"14,348","13,031",748,156,62,351,
Craig County,"5,210","5,133",13,8,13,43,
Culpeper County,"48,506","38,269","7,675",724,427,"1,411",
Cumberland County,"9,841","6,356","3,174",48,51,212,
Dickenson County,"15,486","15,297",60,21,31,77,
Dinwiddie County,"27,904","18,094","9,084",154,136,436,
Essex County,"11,229","6,414","4,323",109,125,258,
Fairfax County,"1,130,924","759,511","111,944","212,195","8,563","38,711",
Fauquier County,"67,207","58,709","5,516","1,037",376,"1,569",
Floyd County,"15,528","14,932",298,76,32,190,
Fluvanna County,"25,977","21,172","4,019",179,86,521,
Franklin County,"56,335","50,458","4,646",260,279,692,
Frederick County,"81,319","74,479","3,754","1,113",422,"1,551",
Giles County,"16,925","16,393",263,76,30,163,
Gloucester County,"36,834","32,373","3,121",310,201,829,
Goochland County,"21,626","17,101","3,868",275,72,310,
Grayson County,"15,161","14,604",339,25,42,151,
Greene County,"18,804","16,745","1,275",299,74,411,
Greensville County,"11,886","4,649","7,042",56,35,104,
Halifax County,"35,401","21,766","12,938",176,118,403,
Hanover County,"101,330","88,088","9,717","1,478",511,"1,536",
Henrico County,"318,611","190,408","95,641","24,135","1,446","6,981",
Henry County,"52,617","39,670","11,589",296,187,875,
Highland County,"2,215","2,183",13,7,7,5,
Isle of Wight County,"35,656","25,826","8,612",350,182,686,
James City County,"70,516","56,959","9,677","1,744",327,"1,809",
King and Queen County,"7,130","4,905","1,923",28,127,147,
King George County,"24,926","19,328","4,314",343,175,766,
King William County,"16,097","12,546","2,826",132,233,360,
Lancaster County,"11,148","7,780","3,145",79,25,119,
Lee County,"25,185","23,790","1,006",64,111,214,
Loudoun County,"349,679","250,751","26,821","57,862","2,098","12,147",
Louisa County,"33,945","27,037","5,840",167,159,742,
Lunenburg County,"12,527","7,938","4,271",34,69,215,
Madison County,"13,200","11,511","1,252",78,38,321,
Mathews County,"8,897","7,851",797,35,29,185,
Mecklenburg County,"31,426","19,453","11,048",313,109,503,
Middlesex County,"10,762","8,544","1,933",52,47,186,
Montgomery County,"96,207","84,326","3,928","5,516",349,"2,088",
Nelson County,"14,789","12,478","1,863",93,68,287,
New Kent County,"19,507","16,004","2,668",207,202,426,
Northampton County,"12,125","7,427","4,336",103,55,204,
Northumberland County,"12,200","8,914","3,053",51,37,145,
Nottoway County,"15,773","9,155","6,218",57,117,226,
Orange County,"34,689","28,763","4,521",354,177,874,
Page County,"23,821","22,889",507,105,60,260,
Patrick County,"18,368","16,957","1,077",56,89,189,
Pittsylvania County,"62,426","47,656","13,597",251,194,728,
Powhatan County,"28,259","24,003","3,658",159,102,337,
Prince Edward County,"22,802","14,591","7,479",252,98,382,
Prince George County,"37,253","23,010","12,066",711,398,"1,068",
Prince William County,"438,580","284,525","93,815","35,879","5,744","18,617",
Pulaski County,"34,507","31,888","1,825",217,74,503,
Rappahannock County,"7,478","6,894",354,53,23,154,
Richmond County,"8,953","5,980","2,732",49,41,151,
Roanoke County,"93,524","83,651","5,275","2,858",223,"1,517",
Rockbridge County,"22,307","21,103",610,141,124,329,
Rockingham County,"77,741","74,103","1,543",542,479,"1,074",
Russell County,"28,264","27,680",274,59,65,186,
Scott County,"22,640","22,177",180,47,69,167,
Shenandoah County,"42,684","40,577",960,306,193,648,
Smyth County,"31,652","30,422",706,122,57,345,
Southampton County,"18,128","11,105","6,634",55,74,260,
Spotsylvania County,"127,348","99,163","20,204","3,165",726,"4,090",
Stafford County,"136,788","102,049","24,287","4,267","1,122","5,063",
Surry County,"6,765","3,561","3,025",27,33,119,
Sussex County,"11,810","4,774","6,825",47,48,116,
Tazewell County,"44,103","41,721","1,507",336,78,461,
Warren County,"38,699","35,322","1,966",416,200,795,
Washington County,"54,907","53,286",802,261,129,429,
Westmoreland County,"17,612","12,080","4,844",139,145,404,
Wise County,"40,589","37,775","2,172",174,63,405,
Wythe County,"29,344","27,880",888,165,54,357,
York County,"66,269","51,252","8,790","3,585",453,"2,189",
Alexandria city,"148,892","99,476","33,318","10,103","1,454","4,541",
Bristol city,"17,341","15,780",996,165,63,337,
Buena Vista city,"6,680","6,060",355,39,95,131,
Charlottesville city,"44,349","31,226","8,576","2,970",201,"1,376",
Chesapeake city,"230,571","145,211","69,198","7,582","1,325","7,255",
Colonial Heights city,"17,634","14,248","2,301",576,123,386,
Covington city,"5,818","4,877",736,48,20,137,
Danville city,"42,907","20,462","21,174",507,160,604,
Emporia city,"5,588","1,884","3,553",61,27,63,
Fairfax city,"23,973","17,959","1,311","3,717",217,769,
Falls Church city,"13,508","10,968",662,"1,264",67,547,
Franklin city,"8,638","3,451","4,872",76,37,202,
Fredericksburg city,"28,132","19,177","6,783",873,254,"1,045",
Galax city,"7,035","6,343",474,39,43,136,
Hampton city,"136,699","59,656","67,932","3,284",954,"4,873",
Harrisonburg city,"51,395","43,449","4,208","2,052",462,"1,224",
Hopewell city,"22,163","12,452","8,657",234,159,661,
Lexington city,"7,170","6,132",695,165,26,152,
Lynchburg city,"78,014","51,357","22,346","2,276",368,"1,667",
Manassas city,"41,705","30,671","6,504","2,379",649,"1,502",
Manassas Park city,"16,149","11,307","2,424","1,565",252,601,
Martinsville city,"13,755","7,104","6,190",142,49,270,
Newport News city,"182,020","92,787","75,009","5,641","1,446","7,137",
Norfolk city,"246,139","121,273","105,334","9,010","2,197","8,325",
Norton city,"4,017","3,574",268,60,13,102,
Petersburg city,"32,538","6,012","25,319",326,181,700,
Poquoson city,"12,104","11,451",125,291,56,181,
Portsmouth city,"96,205","40,280","51,461","1,241",634,"2,589",
Radford city,"17,184","14,822","1,529",404,42,387,
Richmond city,"214,114","95,325","107,282","5,182","1,702","4,623",
Roanoke city,"98,465","64,854","28,384","2,077",459,"2,691",
Salem city,"25,299","22,407","1,887",500,87,418,
Staunton city,"24,350","20,450","2,977",238,75,610,
Suffolk city,"85,728","44,988","36,870","1,508",432,"1,930",
Virginia Beach city,"448,479","309,073","89,527","29,518","2,891","17,470",
Waynesboro city,"21,263","17,815","2,493",194,96,665,
Williamsburg city,"15,206","11,541","2,328",808,63,466,
Winchester city,"27,216","22,340","3,076",730,231,839,
,,,,,,,
,,,,,,,