Label (Grouping),Virginia!!Mean income (dollars)!!Estimate
    Total population,"36,206"
        One race--,
            White,"40,210"
            Black or African American,"25,855"
            American Indian and Alaska Native,"33,404"
            Asian,"40,852"
            Native Hawaiian and Other Pacific Islander,"28,860"
            Some other race,"19,480"
        Two or more races,"20,757"
Hispanic or Latino origin (of any race),"23,861"
"White alone, not Hispanic or Latino","41,488"