"Locality","2015","2016","2017","2018","2019"
"Accomack County (001)","984","965","909","874","832"
"Albemarle County (003)","4,254","4,365","4,301","4,323","4,267"
"Alleghany County (005)","556","530","504","383","379"
"Amelia County (007)","447","464","481","480","467"
"Amherst County (009)","1,123","1,073","1,094","1,013","963"
"Appomattox County (011)","539","521","527","526","508"
"Arlington County (013)","5,348","5,151","5,056","5,021","5,412"
"Augusta County (015)","2,300","2,243","2,239","2,187","2,037"
"Bath County (017)","149","164","151","136","183"
"Bedford County (019)","3,227","3,124","3,071","3,120","3,051"
"Bland County (021)","231","235","220","228","205"
"Botetourt County (023)","1,995","1,978","1,800","1,708","1,499"
"Brunswick County (025)","528","489","477","445","412"
"Buchanan County (027)","729","688","668","745","646"
"Buckingham County (029)","553","526","499","501","442"
"Campbell County (031)","1,872","1,787","1,747","1,734","1,713"
"Caroline County (033)","769","791","832","839","821"
"Carroll County (035)","1,083","1,027","966","899","882"
"Charles City County (036)","187","198","194","180","163"
"Charlotte County (037)","580","549","518","527","491"
"Chesterfield County (041)","16,059","16,073","16,426","15,996","15,943"
"Clarke County (043)","630","637","637","631","626"
"Craig County (045)","191","194","187","166","138"
"Culpeper County (047)","1,716","1,738","1,818","1,898","1,858"
"Cumberland County (049)","332","358","355","310","321"
"Dickenson County (051)","424","471","453","448","408"
"Dinwiddie County (053)","735","714","741","735","700"
"Essex County (057)","425","429","388","373","379"
"Fairfax County (059)","45,406","44,649","44,709","44,395","45,256"
"Fauquier County (061)","3,351","3,381","3,375","3,423","3,438"
"Floyd County (063)","537","522","518","520","460"
"Fluvanna County (065)","1,119","1,095","1,075","1,040","989"
"Franklin County (067)","1,807","1,678","1,628","1,659","1,544"
"Frederick County (069)","2,747","2,684","2,710","2,754","2,776"
"Giles County (071)","636","727","725","699","686"
"Gloucester County (073)","1,610","1,467","1,349","1,257","1,210"
"Goochland County (075)","1,039","1,047","1,024","1,028","1,052"
"Grayson County (077)","458","447","427","383","364"
"Greene County (079)","830","925","916","874","850"
"Greensville County (081)","498","473","461","396","365"
"Halifax County (083)","2,112","1,945","1,730","1,619","1,574"
"Hanover County (085)","5,214","5,089","5,081","5,066","5,069"
"Henrico County (087)","11,705","11,701","11,595","11,415","11,287"
"Henry County (089)","2,005","1,893","1,815","1,846","1,771"
"Highland County (091)","66","50","47","37","46"
"Isle of Wight County (093)","1,560","1,558","1,546","1,459","1,446"
"James City County (095)","2,787","2,719","2,838","2,728","2,616"
"King and Queen County (097)","219","187","185","161","158"
"King George County (099)","1,062","1,042","986","1,003","926"
"King William County (101)","787","802","753","704","665"
"Lancaster County (103)","387","363","343","329","321"
"Lee County (105)","605","673","594","565","542"
"Loudoun County (107)","18,011","19,334","20,904","21,876","23,050"
"Louisa County (109)","1,064","1,063","1,147","1,101","1,091"
"Lunenburg County (111)","420","392","362","338","359"
"Madison County (113)","498","498","463","454","419"
"Mathews County (115)","440","420","441","409","397"
"Mecklenburg County (117)","1,238","1,154","1,114","1,082","972"
"Middlesex County (119)","365","338","339","373","330"
"Montgomery County (121)","3,829","3,717","3,815","3,762","3,709"
"Nelson County (125)","513","500","494","476","453"
"New Kent County (127)","846","835","842","846","811"
"Northampton County (131)","365","352","350","338","371"
"Northumberland County (133)","456","439","424","405","436"
"Nottoway County (135)","521","497","457","423","448"
"Orange County (137)","1,107","1,133","1,161","1,202","1,184"
"Page County (139)","765","758","763","681","661"
"Patrick County (141)","649","597","564","534","524"
"Pittsylvania County (143)","2,202","2,211","2,099","1,981","2,062"
"Powhatan County (145)","1,155","1,082","1,068","1,111","1,126"
"Prince Edward County (147)","853","781","812","745","670"
"Prince George County (149)","1,218","1,193","1,166","1,094","1,101"
"Prince William County (153)","18,603","18,824","19,498","20,415","20,720"
"Pulaski County (155)","1,163","1,155","1,168","1,151","1,096"
"Rappahannock County (157)","265","271","257","287","299"
"Richmond County (159)","543","503","421","414","418"
"Roanoke County (161)","4,820","5,015","4,804","4,632","4,388"
"Rockbridge County (163)","529","597","565","531","563"
"Rockingham County (165)","2,357","2,341","2,360","2,360","2,315"
"Russell County (167)","957","953","924","901","946"
"Scott County (169)","656","620","649","613","589"
"Shenandoah County (171)","1,506","1,452","1,470","1,398","1,319"
"Smyth County (173)","1,142","1,129","1,084","1,045","1,071"
"Southampton County (175)","635","592","599","576","543"
"Spotsylvania County (177)","4,759","4,655","4,632","4,707","4,738"
"Stafford County (179)","6,410","6,238","6,242","6,334","6,379"
"Surry County (181)","261","252","230","198","167"
"Sussex County (183)","277","250","245","219","212"
"Tazewell County (185)","1,524","1,526","1,443","1,383","1,345"
"Warren County (187)","1,251","1,257","1,284","1,219","1,240"
"Washington County (191)","1,634","1,751","1,674","1,694","1,648"
"Westmoreland County (193)","519","540","513","485","460"
"Wise County (195)","1,720","1,735","1,644","1,557","1,464"
"Wythe County (197)","1,094","1,065","1,131","1,085","1,098"
"York County (199)","3,007","2,806","2,743","2,648","2,637"
"Alexandria city (510)","5,953","5,714","5,656","5,552","5,558"
"Bedford city (515)","199","178","166","176","155"
"Bristol city (520)","610","642","618","645","610"
"Buena Vista city (530)","242","364","374","325","259"
"Charlottesville city (540)","1,710","1,669","1,721","1,665","1,687"
"Chesapeake city (550)","11,086","10,748","10,366","9,974","9,558"
"Colonial Heights city (570)","828","811","780","734","753"
"Covington city (580)","286","277","279","239","218"
"Danville city (590)","2,123","2,170","2,010","1,892","1,880"
"Emporia city (595)","171","128","113","145","155"
"Fairfax City (600)","1,910","1,874","1,846","1,826","1,873"
"Falls Church city (610)","1,509","1,602","1,646","1,564","1,528"
"Franklin city (620)","386","394","327","278","273"
"Fredericksburg city (630)","2,493","2,466","2,513","2,488","2,412"
"Galax city (640)","435","421","411","388","355"
"Hampton city (650)","4,790","4,675","4,470","4,127","3,938"
"Harrisonburg city (660)","1,562","1,500","1,615","1,570","1,550"
"Hopewell city (670)","626","667","649","668","606"
"Lexington city (678)","238","246","261","239","264"
"Lynchburg city (680)","3,585","3,410","3,397","3,360","3,252"
"Manassas city (683)","2,965","2,916","2,992","3,030","2,926"
"Manassas Park city (685)","503","514","564","637","624"
"Martinsville city (690)","734","703","688","683","686"
"Newport News city (700)","6,130","5,846","5,525","5,078","4,843"
"Norfolk city (710)","7,356","6,961","6,468","5,922","5,782"
"Norton city (720)","253","249","241","205","202"
"Petersburg city (730)","1,297","1,108","1,076","949","911"
"Poquoson city (735)","634","630","573","588","566"
"Portsmouth city (740)","3,736","3,418","3,183","2,850","2,680"
"Radford city (750)","793","779","798","735","716"
"Richmond city (760)","6,516","6,380","5,875","5,682","5,577"
"Roanoke city (770)","3,217","2,993","3,066","2,935","2,790"
"Salem city (775)","1,445","1,444","1,393","1,302","1,187"
"Staunton city (790)","941","915","926","924","813"
"Suffolk city (800)","3,583","3,556","3,384","3,246","3,208"
"Virginia Beach city (810)","19,843","18,767","18,014","17,016","16,309"
"Waynesboro city (820)","800","725","732","736","663"
"Williamsburg city (830)","379","350","356","586","614"
"Winchester city (840)","1,786","1,693","1,656","1,609","1,508"
"In-State Unknown (902)","3,445","3,581","4,349","5,123","7,028"
"In-State Military Unknown (903)","274","266","260","243","260"
